"id","question","answer"
"sid0103","Q21",0
"sid0103","Q22",1
"sid0104","Q01",1
"sid0104","Q02",0
"sid0104","Q03",0
"sid0104","Q04",0
"sid0104","Q05",1
"sid0104","Q06",0
"sid0104","Q07",0
"sid0104","Q08",1
"sid0104","Q09",0
"sid0104","Q10",1
"sid0104","Q11",0
"sid0104","Q12",0
"sid0104","Q13",0
"sid0104","Q14",1
"sid0104","Q15",0
"sid0104","Q16",1
"sid0104","Q17",1
"sid0104","Q18",1
"sid0104","Q19",0
"sid0104","Q20",0
"sid0104","Q21",0
"sid0104","Q22",1
